GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
amoba-game,hu.nye.progtech.persistence,XmlManager,16,164,1,9,5,34,1,7,0,3
amoba-game,hu.nye.progtech.persistence,XmlGameState,0,31,0,0,0,9,0,9,0,9
amoba-game,hu.nye.progtech.persistence,HighScoreRepository,101,0,2,0,33,0,5,0,4,0
amoba-game,hu.nye.progtech.model,Coordinate,53,15,10,0,6,6,8,3,3,3
amoba-game,hu.nye.progtech.model,Symbol,4,32,0,0,1,5,1,2,1,2
amoba-game,hu.nye.progtech.service,GameLogic,122,149,40,24,24,28,29,10,2,5
amoba-game,hu.nye.progtech.service,Board,107,63,12,4,15,15,8,8,2,6
amoba-game,hu.nye.progtech,Main,333,0,40,0,97,0,22,0,2,0
